Parameters

I = 0.22
J = 0.22
P = 43.76


Results matrix

a0 I a0  a0 I a1  a2 P a0  a0 J a3  a0 J a4  a5 P a0  a6 P a0  a0 J a7  a8 P a0  a0 I a9  a0 P a10  a11 P a0  a0 I a12  a0 I a13  a0 J a14  a0 I a15  a16 P a0  a0 I a17  a0 I a18  a0 I a19  a0 P a20  a0 P a21  a0 J a22  a0 J a23  a0 J a24  a25 P a0  a0 I a26  a0 J a27  a0 J a28  a29 P a0  a30 P a0  a31 P a0  a32 P a0  a33 P a0  a0 J a34  a0 P a35  a0 P a36  a0 J a37  a38 P a0  a0 P a39  a0 J a40  a41 P a0  a0 P a42  a0 I a43  a0 I a44  a0 J a45  a46 P a0  a0 P a47  a0 J a48  a49 P a0  
a38 P a0  a38 P a1  a38 J a2  a38 P a3  a38 P a4  a5 P a38  a38 J a6  a38 P a7  a38 P a8  a38 P a9  a38 P a10  a38 J a11  a38 P a12  a38 P a13  a38 J a14  a38 P a15  a16 P a38  a38 P a17  a38 P a18  a38 P a19  a38 P a20  a38 P a21  a38 P a22  a38 J a23  a38 J a24  a38 J a25  a38 P a26  a38 J a27  a38 J a28  a29 P a38  a38 P a30  a31 P a38  a32 P a38  a38 I a33  a38 P a34  a38 P a35  a38 P a36  a38 P a37  a38 I a38  a38 P a39  a38 P a40  a41 P a38  a38 P a42  a38 P a43  a38 I a44  a38 J a45  a38 I a46  a38 P a47  a38 P a48  a38 J a49  
a0 P a39  a1 P a39  a2 P a39  a39 J a3  a39 J a4  a5 P a39  a6 P a39  a7 P a39  a8 P a39  a9 P a39  a10 P a39  a11 P a39  a12 P a39  a13 P a39  a14 P a39  a15 P a39  a16 P a39  a17 P a39  a18 P a39  a19 P a39  a20 P a39  a21 P a39  a22 P a39  a23 P a39  a24 P a39  a25 P a39  a26 P a39  a27 P a39  a28 P a39  a29 P a39  a30 P a39  a31 P a39  a32 P a39  a33 P a39  a34 P a39  a35 P a39  a36 P a39  a37 P a39  a38 P a39  a39 I a39  a40 P a39  a41 P a39  a39 J a42  a43 P a39  a44 P a39  a45 P a39  a46 P a39  a39 I a47  a48 P a39  a49 P a39  
a40 J a0  a40 J a1  a2 P a40  a40 P a3  a4 P a40  a5 P a40  a6 P a40  a7 P a40  a40 J a8  a40 J a9  a40 I a10  a11 P a40  a40 I a12  a40 J a13  a14 P a40  a40 J a15  a16 P a40  a40 J a17  a40 J a18  a40 I a19  a40 P a20  a40 I a21  a22 P a40  a40 I a23  a24 P a40  a25 P a40  a40 J a26  a27 P a40  a28 P a40  a29 P a40  a40 J a30  a31 P a40  a32 P a40  a33 P a40  a40 I a34  a40 P a35  a40 P a36  a37 P a40  a38 P a40  a40 P a39  a40 I a40  a41 P a40  a40 I a42  a43 P a40  a44 P a40  a40 I a45  a40 J a46  a40 P a47  a40 J a48  a40 J a49  
a41 P a0  a41 P a1  a41 P a2  a41 P a3  a41 P a4  a41 I a5  a41 I a6  a41 J a7  a41 P a8  a41 P a9  a41 P a10  a41 P a11  a41 P a12  a41 P a13  a41 P a14  a41 P a15  a41 J a16  a41 P a17  a41 P a18  a41 P a19  a41 P a20  a41 P a21  a41 P a22  a41 P a23  a41 J a24  a41 J a25  a41 P a26  a41 P a27  a41 P a28  a41 P a29  a41 P a30  a41 I a31  a41 I a32  a41 I a33  a41 P a34  a41 J a35  a41 P a36  a41 P a37  a41 P a38  a41 P a39  a41 P a40  a41 I a41  a41 P a42  a41 P a43  a41 P a44  a41 P a45  a41 P a46  a41 P a47  a41 P a48  a41 P a49  
a0 P a42  a1 P a42  a2 P a42  a42 I a3  a4 P a42  a5 P a42  a6 P a42  a7 P a42  a8 P a42  a9 P a42  a42 I a10  a11 P a42  a42 I a12  a42 I a13  a14 P a42  a15 P a42  a16 P a42  a42 I a17  a42 J a18  a42 I a19  a42 P a20  a42 I a21  a22 P a42  a23 P a42  a24 P a42  a25 P a42  a26 P a42  a27 P a42  a28 P a42  a29 P a42  a30 P a42  a31 P a42  a32 P a42  a33 P a42  a42 I a34  a42 I a35  a42 I a36  a37 P a42  a38 P a42  a42 J a39  a42 I a40  a41 P a42  a42 I a42  a43 P a42  a44 P a42  a45 P a42  a46 P a42  a42 P a47  a42 J a48  a49 P a42  
a43 I a0  a43 P a1  a2 P a43  a43 P a3  a43 J a4  a43 J a5  a43 J a6  a43 J a7  a43 J a8  a43 P a9  a43 P a10  a43 I a11  a43 I a12  a43 P a13  a43 J a14  a43 P a15  a16 P a43  a43 P a17  a43 P a18  a43 P a19  a43 P a20  a43 P a21  a43 J a22  a43 P a23  a43 J a24  a43 I a25  a43 P a26  a43 J a27  a43 J a28  a29 P a43  a43 J a30  a31 P a43  a32 P a43  a33 P a43  a43 P a34  a43 P a35  a43 P a36  a43 J a37  a38 P a43  a43 P a39  a43 P a40  a41 P a43  a43 P a42  a43 I a43  a43 J a44  a43 J a45  a46 P a43  a43 P a47  a43 P a48  a43 P a49  
a44 I a0  a44 I a1  a2 P a44  a44 P a3  a44 J a4  a5 P a44  a44 J a6  a44 J a7  a44 P a8  a44 P a9  a44 P a10  a11 P a44  a44 I a12  a44 P a13  a44 P a14  a44 P a15  a16 P a44  a44 P a17  a44 P a18  a44 P a19  a44 P a20  a44 P a21  a44 P a22  a44 P a23  a44 J a24  a25 P a44  a44 I a26  a44 J a27  a28 P a44  a29 P a44  a44 I a30  a31 P a44  a32 P a44  a33 P a44  a44 P a34  a44 P a35  a44 P a36  a44 J a37  a44 I a38  a44 P a39  a44 P a40  a41 P a44  a44 P a42  a44 J a43  a44 I a44  a44 J a45  a44 I a46  a44 P a47  a44 P a48  a44 J a49  
a45 J a0  a45 J a1  a2 P a45  a45 P a3  a45 J a4  a5 P a45  a6 P a45  a7 P a45  a45 J a8  a45 P a9  a45 P a10  a11 P a45  a45 J a12  a45 P a13  a45 J a14  a45 P a15  a16 P a45  a45 P a17  a45 J a18  a45 P a19  a45 P a20  a45 P a21  a45 P a22  a45 P a23  a45 I a24  a25 P a45  a45 J a26  a27 P a45  a28 P a45  a29 P a45  a45 I a30  a31 P a45  a32 P a45  a33 P a45  a45 P a34  a45 J a35  a45 P a36  a45 P a37  a45 J a38  a45 P a39  a45 I a40  a41 P a45  a45 P a42  a45 J a43  a45 J a44  a45 I a45  a45 J a46  a45 P a47  a45 J a48  a45 J a49  
a46 P a0  a46 P a1  a46 I a2  a46 P a3  a46 J a4  a46 I a5  a46 J a6  a46 P a7  a46 P a8  a46 P a9  a46 P a10  a46 P a11  a46 P a12  a46 P a13  a46 P a14  a46 P a15  a16 P a46  a46 P a17  a46 P a18  a46 P a19  a46 P a20  a46 P a21  a46 P a22  a46 J a23  a46 J a24  a46 I a25  a46 P a26  a46 J a27  a46 J a28  a46 J a29  a46 P a30  a31 P a46  a46 J a32  a46 J a33  a46 P a34  a46 P a35  a46 P a36  a46 P a37  a46 I a38  a46 P a39  a46 J a40  a41 P a46  a46 P a42  a46 P a43  a46 I a44  a46 J a45  a46 I a46  a46 P a47  a46 P a48  a46 P a49  
a0 P a47  a1 P a47  a2 P a47  a3 P a47  a4 P a47  a5 P a47  a6 P a47  a7 P a47  a8 P a47  a9 P a47  a10 P a47  a11 P a47  a12 P a47  a13 P a47  a14 P a47  a15 P a47  a16 P a47  a17 P a47  a18 P a47  a19 P a47  a20 P a47  a21 P a47  a22 P a47  a23 P a47  a24 P a47  a25 P a47  a26 P a47  a27 P a47  a28 P a47  a29 P a47  a30 P a47  a31 P a47  a32 P a47  a33 P a47  a34 P a47  a35 P a47  a36 P a47  a37 P a47  a38 P a47  a47 I a39  a40 P a47  a41 P a47  a42 P a47  a43 P a47  a44 P a47  a45 P a47  a46 P a47  a47 I a47  a48 P a47  a49 P a47  
a48 J a0  a48 J a1  a2 P a48  a48 P a3  a48 J a4  a5 P a48  a6 P a48  a48 I a7  a48 J a8  a48 J a9  a48 P a10  a48 J a11  a12 P a48  a48 J a13  a14 P a48  a48 J a15  a16 P a48  a48 J a17  a48 J a18  a48 J a19  a48 P a20  a48 J a21  a48 J a22  a48 J a23  a48 J a24  a25 P a48  a48 J a26  a27 P a48  a48 J a28  a29 P a48  a48 J a30  a31 P a48  a48 J a32  a33 P a48  a48 I a34  a48 P a35  a48 J a36  a48 J a37  a38 P a48  a48 P a39  a48 J a40  a41 P a48  a48 J a42  a43 P a48  a44 P a48  a48 J a45  a46 P a48  a48 P a47  a48 I a48  a49 P a48  
a49 P a0  a49 J a1  a49 I a2  a49 P a3  a49 J a4  a5 P a49  a6 P a49  a49 J a7  a49 J a8  a49 J a9  a49 J a10  a11 P a49  a49 J a12  a49 P a13  a49 I a14  a49 J a15  a16 P a49  a49 J a17  a49 P a18  a49 J a19  a49 P a20  a49 P a21  a49 J a22  a49 P a23  a49 J a24  a25 P a49  a49 J a26  a49 J a27  a49 J a28  a49 J a29  a49 J a30  a49 J a31  a32 P a49  a49 J a33  a49 I a34  a49 P a35  a49 P a36  a49 J a37  a49 J a38  a49 P a39  a49 J a40  a41 P a49  a49 P a42  a43 P a49  a49 J a44  a49 J a45  a46 P a49  a49 P a47  a49 P a48  a49 I a49  


Gamma matrix

0.0  0.17159846826786182  0.173089861956239  0.3142206832528873  0.25891970231336736  0.16163161166234455  0.21998047131334  0.2497473877016506  0.20057691490276172  0.2170116939869851  0.2556507938132259  0.21488377813049725  0.16364012270781406  0.1773616059341967  0.27542237201454106  0.18239644185751172  0.09311811297990014  0.18297783252630156  0.1178515762921955  0.19374620988758998  0.258099559695342  0.2650317454197169  0.2914338726964596  0.27514464471109756  0.26072279757652234  0.10629671720375103  0.1067348276355069  0.2593682537269375  0.22921118399348517  0.15588165629851192  0.17719665642972116  0.1205710060763746  0.13279003432362738  0.15998410747665792  0.2533617784986961  0.2476875081203745  0.2381459873015959  0.23490092452034675  0.12697070087619078  0.35195977626155506  0.2826744708456438  0.16445736359475996  0.285039213109955  0.13269582728796386  0.11912701379321296  0.24163689835050803  0.16618934215484688  0.3962571363795097  0.22307118795266684  0.21791766165378862  
0.18485322401494805  0.0  0.21172681193689596  0.2919367013895625  0.1614563619270762  0.15245252359733527  0.1669825401697377  0.24985698796857014  0.20646837650705746  0.2671656763455197  0.2866384748646742  0.11122531248177206  0.1808032853173552  0.20165256426326583  0.19646345335569868  0.2087187077857323  0.09039307608948889  0.14522429718205404  0.2316742114237075  0.22717635232078037  0.2768660909227736  0.22450969228859133  0.2791720895677986  0.2599894641343578  0.2745077969490129  0.1810168345537138  0.22587072929123111  0.22339851541783753  0.2426923078974681  0.1495233450891401  0.23218087332003476  0.1338979773458857  0.05818208054711382  0.1981388889377933  0.25597940486375853  0.2796468731309143  0.2879139731893564  0.208606274672204  0.1490573224733786  0.3688077591603876  0.2697116927135381  0.18753746340267793  0.2631753606293835  0.16728608686660784  0.13040690442408046  0.2818812087058438  0.17850151154126945  0.40829592760979017  0.3041094378464168  0.23858759095048376  
0.346212154027795  0.37159434826136567  0.0  0.39715118432232804  0.3189618689183883  0.2082890225921626  0.2619281631287898  0.31015747502670205  0.39569859249162437  0.36731912118335813  0.34375110362485306  0.27943887674424794  0.33398691641661954  0.2947903218740012  0.27950857102843424  0.4044990734470495  0.2041467797752722  0.3821576921572711  0.35527388149132  0.41166250979763713  0.39223114866079134  0.3880478174157223  0.3395344903820518  0.32116982194568483  0.30515054479860276  0.2063498045859682  0.35267091384333643  0.24149120874560265  0.2852343203098803  0.27800946642697044  0.28447965823971794  0.29603473485607  0.27813048007662133  0.25692916593301907  0.2559718032404685  0.37169220773783374  0.28264581678918516  0.2910397552458968  0.2633754187299534  0.485648112932769  0.32475200632625384  0.21251706246588803  0.33665081666778846  0.29812958905528775  0.2523691746289258  0.27689954321638055  0.21889489693857356  0.4410756167756489  0.3497206701210407  0.2100335018313681  
0.23458454810495627  0.19904581049454534  0.14439275710284113  0.0  0.22938311688311686  0.08940587338654929  0.12860952920387414  0.11143957583033215  0.1874449804299862  0.19395853579527048  0.2485579985303972  0.18658106196945945  0.15424407596092254  0.12939628982292412  0.12036313096275156  0.25653405572550764  0.12213875820461957  0.1935617103984451  0.31788953676708775  0.24750554277623357  0.2631195335276968  0.29520975056689347  0.15466956901162188  0.2928553632243553  0.16740362811791382  0.09663676552879776  0.2757450599287334  0.13895558223289317  0.11836734693877551  0.072919551050949  0.17154147235922987  0.12655252821100335  0.19595133632587747  0.14864777593161416  0.13769341069761237  0.21948732043185357  0.25702090466519034  0.1588107614572427  0.10954181544632688  0.29352931648850017  0.20072529011604642  0.13622448979591834  0.1999138693670733  0.16175898931000973  0.1416621591314325  0.19355719863752097  0.08428895367670877  0.34779721412374476  0.16659776799916812  0.2216676214231273  
0.3007022187193317  0.1899841225859543  0.18762209325279666  0.35080176843701216  0.0  0.11840071751664802  0.10180694171757118  0.2277183437338124  0.274286141618546  0.3731136041887596  0.2646638871610195  0.2123466194893809  0.2410531303106785  0.3097192972977858  0.2580633804754861  0.3057680732302295  0.16758204613492939  0.22657190604701255  0.3020031977334206  0.2821141890298402  0.2847548857109765  0.3151458420455354  0.2778997583091611  0.29495567324636746  0.24637325548249156  0.28486327899152647  0.2856329105655294  0.17999689816430375  0.27118203659400714  0.20865531961714595  0.29836565852387603  0.2127775172652243  0.1652274851931971  0.20347449435795678  0.29386426638860275  0.3523368770920896  0.3600671883528836  0.18474942898884716  0.19127837675844092  0.4152192480836431  0.2516776077869156  0.16205955898506985  0.2654496572054  0.2949196481639654  0.24025733372615143  0.23854449193387284  0.24592821921755864  0.3973302694672913  0.3034171816976186  0.27966483157522803  
0.34727862330527004  0.3248447794931745  0.22081374216353206  0.3546890201774057  0.26226521275360914  0.0  0.20246997727568813  0.3178920457811461  0.29356221945397204  0.4059918975475568  0.32767768375185324  0.26849172796970633  0.2831445225577576  0.3279987735905989  0.2704163060441607  0.36133460720325755  0.21489122979258546  0.27954931972789115  0.335343234807419  0.3936594253884553  0.36255924092596487  0.4048497412253812  0.27348048718640705  0.4342084388888439  0.3319686093640822  0.25781283468953864  0.3511447413259215  0.2338540589019551  0.28005695427424687  0.2274988237542779  0.2752849266451479  0.19223898661684674  0.2744781205104858  0.2253691475420062  0.32304296718687475  0.40289105560368527  0.38296937992230223  0.27313321504977056  0.23592996690328463  0.4231916126848508  0.38711717832601267  0.12219387755102039  0.38683059438504414  0.3406789481349678  0.2860447038184976  0.29509976385070164  0.1860233215322852  0.4815170752990224  0.3154036419479484  0.34046181610110365  
0.3624593421611596  0.29620665527047113  0.23128474190505355  0.35072453519962477  0.20250329615942647  0.15930183648058233  0.0  0.32599627514863694  0.3247273022283957  0.3193490671119267  0.38479127635449906  0.23941487229562702  0.29685286320545534  0.3137844174805315  0.33585868760970544  0.35231410464430063  0.27849182856042576  0.26706648686204476  0.39194779592972945  0.37766780998094013  0.3693877064601649  0.36480003699378755  0.2943747164342977  0.4092533502087016  0.22632366173130183  0.2945217138086777  0.3761167755451276  0.2702251816626894  0.2906670606886132  0.28701791579731506  0.315489795302121  0.20904347146743468  0.2036094372977397  0.20084698036113421  0.32608278656457396  0.4237236750484441  0.42048925936820336  0.28641008515390753  0.2331390955723716  0.46675276373661945  0.32082518484073763  0.1439496317045732  0.35082514372195905  0.2935234356224683  0.3315896150670824  0.2668248985135815  0.2428082068846315  0.42635361016721646  0.36380291179364865  0.31760398970007303  
0.31908271903881663  0.3059375635586499  0.20637051429231215  0.2604110423154291  0.2552711586650141  0.2015803654753867  0.2528527356379834  0.0  0.3185007189846803  0.3585561039471914  0.2863408785782883  0.2596192838270972  0.21880156011670934  0.2964886853553732  0.23014852623275442  0.31498109988223166  0.17420466205641688  0.3131651751512308  0.36710042162485446  0.31812747962893073  0.316381910474999  0.3812626154545052  0.30727976666445417  0.3005272125656801  0.2578523184060116  0.20878574569489766  0.33728709802252127  0.17691044392136035  0.2113779290804953  0.15005954210762304  0.3225217630670506  0.20931420885880894  0.2559979843279596  0.24121302177346124  0.24605458748931652  0.28245583483073283  0.36724697316157584  0.2810949107350922  0.19372972088926987  0.38090957123092545  0.24180868391319044  0.24709285996160904  0.2973758644671253  0.28359942724628207  0.22649905506152831  0.23288277956560066  0.21639024134940749  0.46615896484481817  0.19105075582351272  0.2769977279370389  
0.22001133786849486  0.21264804372570437  0.24201072338580157  0.28651553854365036  0.25193804817831483  0.12734963077677977  0.2016828543463093  0.2685998106132475  0.0  0.29304664709335676  0.2812974506972131  0.22685979460361705  0.1909792594634342  0.26472952568665137  0.2273571498710589  0.26529222924880463  0.16550658728923265  0.19652753010849064  0.2545876788303041  0.2776616793357155  0.3466976274846661  0.32923385557888046  0.22470751898946273  0.4100476512324828  0.323776345745122  0.18641891418542397  0.20042450750007268  0.2533188372943986  0.2123750757935175  0.18495634644186726  0.18829827533103713  0.08588876373229302  0.16441869061209852  0.11972935176563047  0.26036892075693224  0.3205836896984237  0.3174323419924354  0.20150062850915548  0.15123184595002429  0.2955826557088935  0.312127264583711  0.14698985111711796  0.31073800561842335  0.22431273816000197  0.21700242099939399  0.29467086700705053  0.1671381217967735  0.3890282917061233  0.2559241256701143  0.2995533592811756  
0.2013378548763933  0.23823708148784167  0.1785229900012104  0.25792083183260966  0.31565724867220357  0.20467104679403958  0.16119635715351524  0.27354693349943354  0.2579383850170318  0.0  0.3187042246543687  0.18727160867934606  0.1730981729768009  0.12711760705059993  0.23603378918052953  0.21678701092190036  0.19170263036635676  0.20658758887134748  0.2612252402329739  0.22652014181716948  0.24155263853274273  0.24920201170822184  0.21060448948233465  0.28907180342309086  0.15186969500262837  0.16710811819190655  0.2658287969229919  0.1856948427139496  0.12740011080602137  0.18152603027430905  0.179343031047845  0.14925766713777813  0.16859365512969504  0.14662126490898242  0.237364135357298  0.23700612070338667  0.23944520288255744  0.22712897205541238  0.17316488832128282  0.3162272639714127  0.2511073475083662  0.20182503496051882  0.23767728272508645  0.1752259814408188  0.20882090793830854  0.18379981856661148  0.2051494974834872  0.3602319489298914  0.3148279232629705  0.2334668009198422  
0.2116453588833054  0.22937828418766754  0.1266233766233766  0.2841886987484077  0.17887593582513472  0.09802523717900727  0.19830697057675895  0.17300011231120183  0.21785759280155947  0.29037262883504  0.0  0.21102545649674176  0.12117485081268285  0.21528795651851976  0.20205042278876653  0.2237125631055804  0.09715231332651889  0.25237031917976155  0.21510366051182378  0.20647627225379617  0.22565143676126148  0.2663690476190476  0.21641853987985005  0.2346474337801534  0.20979118989417303  0.1780999436983102  0.1701138139895597  0.1704454163066414  0.20677137566116793  0.10215637674558477  0.17119246717690548  0.14579612616313553  0.15065910042367697  0.162842952657792  0.24477040816326529  0.23774511335040724  0.21786821198975534  0.12896487600121867  0.17045996590245557  0.3000005984664113  0.14749435328800722  0.09369767804538572  0.21531696288538754  0.19543614330333098  0.20457892910779868  0.1745646796713206  0.18369746624237604  0.31244116055573207  0.18728994768234797  0.2300377626033278  
0.3131663332620099  0.19625311186619848  0.20459913980420466  0.3644997522489031  0.2688466582149292  0.1811272714582936  0.19521855657932002  0.28856650762144387  0.30570792676939645  0.3012280029214505  0.3533134465581748  0.0  0.2605522205359635  0.2329269329415544  0.1627112268105857  0.2582283438487693  0.2064933316706324  0.243847737378162  0.3034008650680168  0.3404272445106577  0.3252609642572955  0.2434742984756379  0.30600041733757516  0.22217649997511255  0.27985230327817684  0.17101821770861897  0.3567916487766615  0.20461159116349398  0.1834008651379358  0.1916972346680424  0.24853598102499966  0.1619720420823133  0.11378189739800176  0.18655984892520372  0.2822694202245317  0.31311955013850384  0.2949706692086809  0.3094523049536223  0.2725046315212506  0.3533692193270075  0.28903312316058916  0.16151964592353935  0.29280519861363546  0.21753943051538355  0.23711968009310708  0.26426059536356505  0.2137175932803989  0.40693485331228924  0.36711333614546565  0.24548675516903432  
0.20527726242011954  0.20918566928257457  0.20250176405736917  0.2755173508211591  0.24090775361701974  0.13913465062713773  0.19601113206994122  0.1911033684918489  0.2131819762100065  0.2304091517996983  0.20681742545490886  0.20390680511675638  0.0  0.19532211322344323  0.23589228253103592  0.218018301753479  0.10587603950264074  0.2296108023614371  0.265517016207687  0.1720299838413079  0.25368604622881824  0.2827454723109242  0.2169216953464562  0.3118364684069467  0.19705205720185276  0.13860304597633355  0.1833811882027025  0.1563177560801671  0.17681310923776256  0.09015822276286736  0.20492174278278025  0.1201995247095314  0.18562078760681333  0.15874812337416663  0.26201523113429215  0.18779279664059884  0.251257288697996  0.17462063169518707  0.1654597350428971  0.28995562194720786  0.21414425480466037  0.17864075359278403  0.2171412363487877  0.17819597587416036  0.18019918104846183  0.23430037450550603  0.21407409284419665  0.41031300710529856  0.2561757047203799  0.3117062559449732  
0.17011661807580175  0.18115282065778465  0.11442304194405034  0.20178743711246017  0.26069179303342654  0.13510677408927857  0.1640605587743169  0.21990836615981232  0.23805011486252328  0.1355464583027968  0.25204840359004527  0.12739938995164685  0.14643998565274277  0.0  0.15369432291736482  0.2127647399070807  0.143097713696612  0.20457306299143033  0.21770732102364754  0.20730850356798464  0.2313254818749116  0.23497146419213408  0.2111334713607976  0.20272410669157004  0.153943244193916  0.0775922296133223  0.2352859112849396  0.16115241698769978  0.16190688951437218  0.10475690276110444  0.13364701025675385  0.15429897394308661  0.11638952632558461  0.13239413161674538  0.18811562503789395  0.20639779713636497  0.2099503956200438  0.1608062313220919  0.1561973308032281  0.3028433992644676  0.23935062921447695  0.15697610212916335  0.21638909582129137  0.14456352411086765  0.14394712430426715  0.17244729465103048  0.1313888267895302  0.3666907107937324  0.2676039736560835  0.1821212805225933  
0.33006429321743064  0.23785061881150205  0.16102820015976793  0.25464118731357227  0.27092278527241137  0.1394112156041249  0.2480217379647755  0.21545511609847803  0.2625646481082154  0.30634954949401105  0.3006977789215766  0.1190705928819627  0.24889706402162004  0.21558123197864937  0.0  0.3218110087231233  0.16460213966966844  0.2676854132353588  0.30316494816050243  0.3185192750083122  0.33575072452249455  0.26382661137834795  0.20278824291421765  0.24053488900170825  0.2796459319493224  0.1409568755904041  0.3708306018115391  0.14530455010690102  0.1558499712323173  0.16662436131572095  0.2488641134482904  0.168571726738744  0.17716454760093658  0.21044627193575857  0.1995261454385152  0.2809801393414281  0.2469585249001741  0.2368446393747887  0.24632424793733457  0.28307752572503725  0.25817360337069173  0.16998295072364777  0.2604510546665455  0.24057419536542773  0.2138813930032304  0.2589585944539153  0.15605702044199443  0.3611293027312156  0.2583713935717933  0.21571764102371352  
0.17424501122837727  0.1873125214095116  0.22322535074635916  0.3280187602443042  0.25583412619513074  0.1675361649311977  0.20168380316734663  0.23749433791593116  0.237706375653937  0.22430941940335775  0.2595665674063664  0.15179435808812225  0.16822973141203904  0.21185829713634113  0.2590176568910992  0.0  0.12606531485917727  0.15306618859665078  0.23258319521867765  0.20538109373596522  0.237520235366874  0.23264582018795646  0.24111523305140908  0.23606924170555266  0.25524938053168855  0.1954248259420331  0.1933018946768974  0.20773612475293146  0.17480615340611047  0.10752422452645732  0.14409532489966054  0.06613465528453276  0.10580903812468721  0.10710314428801825  0.30512371615312794  0.2411547030942383  0.24959791517187258  0.274783714524661  0.11353467081174408  0.3078596149637152  0.25271270613599284  0.11347296494355319  0.2556345607670079  0.18398988383232082  0.15601112552138083  0.20547704351459894  0.202978284496343  0.36975716535604947  0.3194127079157626  0.33117466446587196  
0.30204885862902664  0.2860690659915292  0.2399552333528428  0.410705639001677  0.33473027537809164  0.23817496379878655  0.34494370336173263  0.3138000763683775  0.35500290997262607  0.4163072151260751  0.35008849390556585  0.3171415221882463  0.27316964543946176  0.35927344720413346  0.31889096411590534  0.34314749113743825  0.0  0.3395831380853203  0.3889435410925436  0.31384986864554376  0.4348379496389058  0.3220830185024584  0.4219189669662819  0.3818898675153481  0.35297743857327984  0.23113561737392296  0.3137637171421616  0.29943325292703804  0.2934690684689302  0.20250095425208023  0.3544992090097649  0.16528755894995614  0.2606309299327468  0.2718737850745119  0.3344777260566505  0.3328916947994256  0.32726876859926524  0.3265077392944576  0.2411537170811305  0.5051235156349295  0.31645711222589823  0.2746452932805732  0.3666503640029024  0.27797183536470893  0.24644868767852066  0.32677717054880034  0.2827805513776327  0.5433749343238439  0.3682240112070304  0.35492119320397675  
0.1507980231617233  0.09978973207038959  0.17685559072113693  0.24101803618179793  0.15260958027647  0.06172249872038747  0.09240780664964689  0.21165003444948666  0.1449132977781792  0.19008161861736106  0.2641959447451038  0.11338537288207115  0.15579385328455336  0.17963824148524704  0.180863682667891  0.12903780986120703  0.09847258307161547  0.0  0.21080972563836056  0.1838919954574111  0.2388424737779956  0.20344801137382085  0.1835833793420761  0.27531796887758203  0.22306687034365075  0.17867773195457828  0.19713552266188858  0.1734831730707007  0.149035785932601  0.1283002298424046  0.15295263501668718  0.04338641449586549  0.07278695988239221  0.10864377269531576  0.21224101585461197  0.250969217033301  0.2383258873091421  0.2072546388496877  0.1045797384509111  0.31775898669449376  0.23149744527868893  0.10115883136000361  0.1978873274297803  0.1631937703624167  0.12554588666263117  0.17609481743686534  0.14714667650362417  0.33554364638688  0.24329993941501674  0.24772658188804464  
0.10740553378155783  0.20797341316598364  0.17170554690912637  0.38707962940438106  0.24977463881681863  0.13925018065385592  0.23902288257127224  0.2873190477770507  0.2247072133539333  0.2664530368329281  0.24866305293110663  0.19467226742586644  0.2134338339847438  0.21450626637140485  0.23807698444697517  0.23028858333717445  0.16956675293277937  0.2325434924923011  0.0  0.2538309406029988  0.21232744324871092  0.25917545458445385  0.2669036260260439  0.2366191090780301  0.2769299772715939  0.12656218720314033  0.17233728587292968  0.2587719656315705  0.2880496393175006  0.19143896003944  0.21200827138661862  0.16466575669788522  0.1368356789849715  0.21288860242398408  0.2729788629012253  0.30006255063088244  0.25807412456585943  0.24042708551943176  0.20090767882940389  0.307920842203283  0.3042124642158082  0.1585274093862997  0.3256658867277873  0.19101603831015712  0.19437132162743637  0.22345746488483048  0.18686408753231304  0.3519438173778848  0.23952924084988336  0.1880745861231473  
0.13259331072529792  0.15276869741140214  0.17738731856378914  0.2659887787618725  0.17917877346158384  0.14685951458323793  0.17403603997082853  0.1876392491294726  0.1970743572076903  0.18104108176546932  0.18932880802142463  0.18099179021685302  0.06923994496671039  0.15340059226408762  0.2027244546431306  0.15237962520280762  0.043766223834125165  0.15491890565969732  0.20312408395134446  0.0  0.241043732445065  0.1967047533299034  0.2158548488323956  0.21445835447367328  0.13417226910806607  0.13454432632494503  0.1668938981827845  0.17272313422809618  0.14487901766984349  0.06432854151637316  0.18837401544622417  0.0652796992920788  0.11595018611069881  0.0963330410028913  0.22383867072178706  0.17520812579498482  0.19234106579187454  0.11857652619334043  0.15065285350217028  0.28942627788963543  0.1645544187577114  0.17688795059900025  0.16080692306172115  0.15847426977339557  0.1589569749885062  0.1300968137398623  0.20790725687462216  0.3612972101058063  0.24820924476035333  0.25237539159070776  
0.16354085093270732  0.1690526264130527  0.12455014782660065  0.2481969599129931  0.14841366054237748  0.08235352052040469  0.13235012684971054  0.15248787037519823  0.23270449575629829  0.1626677688806998  0.1750981629285472  0.13241970036314812  0.11749019775387799  0.1440117609706719  0.1865500945569702  0.15111295723337378  0.13134849522714456  0.17646357437993918  0.1282147769967139  0.2076379228447223  0.0  0.1807862687673216  0.176428046181857  0.1783555449907935  0.12569136430503397  0.13298691233905638  0.18964817352792382  0.10819964372113981  0.17941076369189402  0.09525095341505188  0.1596976226720985  0.14477145832542362  0.16092405016010197  0.14303098637855052  0.20637711546718857  0.19792184872053178  0.2606574555047436  0.19153450057120938  0.11455105472689782  0.22069925023494566  0.19577838292273655  0.13867068265487748  0.21336299130437858  0.16875106599898487  0.13402159236225877  0.1340300413316184  0.135968753072737  0.2571267914542868  0.19225154624542568  0.21332838027174916  
